player_name,event_completed,unique_event_id,event_name,r4_delta,owgr_rank,datagolf_rank,dg_skill_estimate,bin_100,bin_40,loser_key,last_loss_event,last_loss_date,instances
"Aberg, Ludvig",2024-07-14,2024541,Genesis Scottish Open,0.0,6,17,1.24,1-100,1-40,"('Aberg, Ludvig', '2024541')",Genesis Scottish Open,2024-07-14,1
"An, Byeong Hun",2019-08-04,201913,Wyndham Championship,0.0,26,28,0.97,1-100,1-40,"('An, Byeong Hun', '201913')",Wyndham Championship,2019-08-04,3
"An, Byeong Hun",2018-07-29,201832,RBC Canadian Open,0.0,26,28,0.97,1-100,1-40,"('An, Byeong Hun', '201832')",Wyndham Championship,2019-08-04,3
"An, Byeong Hun",2017-02-05,20173,Waste Management Phoenix Open,0.0,26,28,0.97,1-100,1-40,"('An, Byeong Hun', '20173')",Wyndham Championship,2019-08-04,3
"Ancer, Abraham",2020-06-21,202012,RBC Heritage,0.0,440,58,0.6,1-100,41-80,"('Ancer, Abraham', '202012')",Dell Technologies Championship,2018-09-03,3
"Ancer, Abraham",2018-09-03,2018505,Dell Technologies Championship,0.0,440,58,0.6,1-100,41-80,"('Ancer, Abraham', '2018505')",Dell Technologies Championship,2018-09-03,3
"Ancer, Abraham",2018-07-01,2018471,Quicken Loans National,0.0,440,58,0.6,1-100,41-80,"('Ancer, Abraham', '2018471')",Dell Technologies Championship,2018-09-03,3
"Baddeley, Aaron",2019-02-24,2019483,Puerto Rico Open,0.0,341,449,-0.97,401-500,441-500,"('Baddeley, Aaron', '2019483')",Puerto Rico Open,2019-02-24,1
"Berger, Daniel",2022-02-27,202210,The Honda Classic,0.0,120,110,0.28,101-200,81-120,"('Berger, Daniel', '202210')",The Honda Classic,2022-02-27,2
"Berger, Daniel",2018-06-17,201826,U.S. Open,0.0,120,110,0.28,101-200,81-120,"('Berger, Daniel', '201826')",The Honda Classic,2022-02-27,2
"Bhatia, Akshay",2024-06-30,2024524,Rocket Mortgage Classic,0.0,30,34,0.81,1-100,1-40,"('Bhatia, Akshay', '2024524')",Rocket Mortgage Classic,2024-06-30,1
"Bradley, Keegan",2024-01-14,20246,Sony Open in Hawaii,0.0,13,29,0.96,1-100,1-40,"('Bradley, Keegan', '20246')",Wells Fargo Championship,2022-05-08,3
"Bradley, Keegan",2022-05-08,2022480,Wells Fargo Championship,0.0,13,29,0.96,1-100,1-40,"('Bradley, Keegan', '2022480')",Wells Fargo Championship,2022-05-08,3
"Bradley, Keegan",2021-05-02,2021475,Valspar Championship,0.0,13,29,0.96,1-100,1-40,"('Bradley, Keegan', '2021475')",Wells Fargo Championship,2022-05-08,3
"Bryan, Wesley",2024-04-21,2024522,Corales Puntacana Championship,0.0,214,220,-0.29,201-300,201-240,"('Bryan, Wesley', '2024522')",Corales Puntacana Championship,2024-04-21,1
"Buckley, Hayden",2023-01-15,20236,Sony Open in Hawaii,0.0,319,446,-0.96,401-500,441-500,"('Buckley, Hayden', '20236')",Sony Open in Hawaii,2023-01-15,1
"Burns, Sam",2021-05-16,202119,AT&T Byron Nelson,0.0,24,16,1.31,1-100,1-40,"('Burns, Sam', '202119')",Vivint Houston Open,2020-11-08,3
"Burns, Sam",2021-02-21,20217,The Genesis Invitational,0.0,24,16,1.31,1-100,1-40,"('Burns, Sam', '20217')",Vivint Houston Open,2020-11-08,3
"Burns, Sam",2020-11-08,202120,Vivint Houston Open,0.0,24,16,1.31,1-100,1-40,"('Burns, Sam', '202120')",Vivint Houston Open,2020-11-08,3
"Campos, Rafael",2021-03-28,2021534,Corales Puntacana Resort & Club Championship #2,0.0,172,463,-1.0,401-500,441-500,"('Campos, Rafael', '2021534')",Corales Puntacana Resort & Club Championship #2,2021-03-28,2
"Campos, Rafael",2021-02-28,2021483,Puerto Rico Open,0.0,172,463,-1.0,401-500,441-500,"('Campos, Rafael', '2021483')",Corales Puntacana Resort & Club Championship #2,2021-03-28,2
"Cantlay, Patrick",2024-02-18,20247,The Genesis Invitational,0.0,12,13,1.42,1-100,1-40,"('Cantlay, Patrick', '20247')",Shriners Children's Open,2022-10-09,3
"Cantlay, Patrick",2022-10-09,202347,Shriners Children's Open,0.0,12,13,1.42,1-100,1-40,"('Cantlay, Patrick', '202347')",Shriners Children's Open,2022-10-09,3
"Cantlay, Patrick",2020-10-11,202147,Shriners Hospitals for Children Open,0.0,12,13,1.42,1-100,1-40,"('Cantlay, Patrick', '202147')",Shriners Children's Open,2022-10-09,3
"Casey, Paul",2019-02-10,20195,AT&T Pebble Beach Pro-Am,0.0,501,89,0.38,1-100,81-120,"('Casey, Paul', '20195')",Travelers Championship,2018-06-24,3
"Casey, Paul",2018-06-24,201834,Travelers Championship,0.0,501,89,0.38,1-100,81-120,"('Casey, Paul', '201834')",Travelers Championship,2018-06-24,3
"Casey, Paul",2017-09-24,201760,TOUR Championship,0.0,501,89,0.38,1-100,81-120,"('Casey, Paul', '201760')",Travelers Championship,2018-06-24,3
"Cink, Stewart",2017-06-11,201725,FedEx St. Jude Classic,0.0,365,231,-0.34,201-300,201-240,"('Cink, Stewart', '201725')",FedEx St. Jude Classic,2017-06-11,1
"Clark, Wyndham",2019-03-03,201910,The Honda Classic,0.0,7,63,0.54,1-100,41-80,"('Clark, Wyndham', '201910')",The Honda Classic,2019-03-03,1
"Cone, Trevor",2023-07-16,2023518,Barbasol Championship,0.0,373,338,-0.69,301-400,321-360,"('Cone, Trevor', '2023518')",Barbasol Championship,2023-07-16,1
"Conners, Corey",2018-03-11,2018475,Valspar Championship,0.0,47,20,1.12,1-100,1-40,"('Conners, Corey', '2018475')",Valspar Championship,2018-03-11,1
"Coody, Pierceson",2024-07-14,2024518,ISCO Championship,0.0,190,186,-0.16,101-200,161-200,"('Coody, Pierceson', '2024518')",ISCO Championship,2024-07-14,1
"Dahmen, Joel",2019-05-05,2019480,Wells Fargo Championship,0.0,209,188,-0.16,101-200,161-200,"('Dahmen, Joel', '2019480')",Wells Fargo Championship,2019-05-05,1
"Davis, Cameron",2020-10-04,202154,Sanderson Farms Championship,0.0,44,56,0.63,1-100,41-80,"('Davis, Cameron', '202154')",Sanderson Farms Championship,2020-10-04,1
"Day, Jason",2022-01-29,20224,Farmers Insurance Open,0.0,32,25,1.01,1-100,1-40,"('Day, Jason', '20224')",Farmers Insurance Open,2022-01-29,1
"DeChambeau, Bryson",2021-08-29,202128,BMW Championship,0.0,10,12,1.43,1-100,1-40,"('DeChambeau, Bryson', '202128')",3M Open,2019-07-07,2
"DeChambeau, Bryson",2019-07-07,2019525,3M Open,0.0,10,12,1.43,1-100,1-40,"('DeChambeau, Bryson', '2019525')",3M Open,2019-07-07,2
"Detry, Thomas",2024-03-31,202420,Texas Children's Houston Open,0.0,58,61,0.54,1-100,41-80,"('Detry, Thomas', '202420')",Texas Children's Houston Open,2024-03-31,1
"Docherty, Alistair",2024-12-15,202488,PGA TOUR Q-School presented by Korn Ferry,0.0,220,165,-0.04,101-200,161-200,"('Docherty, Alistair', '202488')",PGA TOUR Q-School presented by Korn Ferry,2024-12-15,1
"Dou, Zecheng",2023-05-14,202319,AT&T Byron Nelson,0.0,463,379,-0.79,301-400,361-400,"('Dou, Zecheng', '202319')",AT&T Byron Nelson,2023-05-14,1
